takeoff_name,club,takeoff_lat,takeoff_lon,telegram_group_name,telegram_group_link
100 House,Joint Services,52.16338,-3.33262,South Wales,http://t.me/tracking_southwales
Aberedw,Joint Services,52.164615,-3.3347,South Wales,http://t.me/tracking_southwales
Aberfoyle,SMPC,56.18777,-4.40283,South Scotland & Grampian,
Abernant,SW Wales,51.76015,-3.89551,South Wales,http://t.me/tracking_southwales
Abernethy,LLSC,56.32487,-3.32118,South Scotland & Grampian,
Abington,LLSC,55.50938,-3.67677,Borders,
Achnasheen,Highland,57.543075,-5.13001,Highlands,
Afton,Isle of Wight,50.67099,-1.47991,Isle of Wight,
Airways,Derbyshire,52.972635,-1.749035,Central,http://t.me/tracking_central
Alcock Tarn,Cumbria,54.46255,-3.00033,Lakes,
Alva,LLSC,56.161185,-3.8059,South Scotland & Grampian,
Alvie,Highland,57.160375,-3.92057,Highlands,
An Liathanach,Highland,57.56736,-5.099635,Highlands,
An Soutar,Highland,57.36645,-4.89483,Highlands,
An Teallach,Highland,57.79052,-5.2443,Highlands,
Aonach Mor,SMPC,56.842215,-4.97029,South Scotland & Grampian,
Arenig Fawr,Snowdonia,52.91723,-3.7519,North Wales,
Arreton,Isle of Wight,50.681125,-1.2274,Isle of Wight,
"Dragons Tail (Y Crib)""",SE Wales,51.972375,-3.1702,South Wales,http://t.me/tracking_southwales
"Gordies Pike""",Cumbria,54.516775,-3.22876,Lakes,
"Gummers How""",Cumbria,54.28817,-2.93962,Lakes,
Lord Herefords Kno,Joint Services,52.00996,-3.12255,South Wales,http://t.me/tracking_southwales
"Meall Amhadaidh""",SMPC,56.395415,-4.2764,South Scotland & Grampian,
"Suidh A Mhinn""",Highland,57.63479,-6.35319,Highlands,
"Tap Onoth""",Aberdeen,57.3503,-2.85748,South Scotland & Grampian,
Bache,Mid Wales,52.2653,-3.142735,Mid Wales & Mynd,http://t.me/tracking_midw_mynd
Backbarrow,Cumbria,54.44115,-3.343665,Lakes,
Balladen,Pennine,53.68761,-2.27285,Pennines & Dales,http://t.me/tracking_pennines_dales
